wave,country,satisfaction,freedom_of_choice
6,USA,3,5
6,USA,9,8
6,USA,6,8
6,USA,7,7
6,USA,6,7
6,USA,7,7
6,USA,9,9
6,USA,7,8
6,USA,7,8
6,USA,7,8
6,USA,9,9
6,USA,8,8
6,USA,8,6
6,USA,8,9
6,USA,7,5
6,USA,6,8
6,USA,8,8
6,USA,8,7
6,USA,8,8
6,USA,9,9
6,USA,6,10
6,USA,7,6
6,USA,9,5
6,USA,6,6
6,USA,7,9
6,USA,8,9
6,USA,8,10
6,USA,8,8
6,USA,8,8
6,USA,10,8
6,USA,9,5
6,USA,8,8
6,USA,7,9
6,USA,4,5
6,USA,9,9
6,USA,8,7
6,USA,9,8
6,USA,8,8
6,USA,8,10
6,USA,5,6
6,USA,7,8
6,USA,9,9
6,USA,5,1
6,USA,8,4
6,USA,8,6
6,USA,3,8
6,USA,10,8
6,USA,7,8
6,USA,8,7
6,USA,9,8
6,USA,9,6
6,USA,4,9
6,USA,5,5
6,USA,9,9
6,USA,8,7
6,USA,5,4
6,USA,10,5
6,USA,10,10
6,USA,6,8
6,USA,9,8
6,USA,8,7
6,USA,8,9
6,USA,9,9
6,USA,8,8
6,USA,4,6
6,USA,7,6
6,USA,9,9
6,USA,8,7
6,USA,10,10
6,USA,8,9
6,USA,4,8
6,USA,7,10
6,USA,8,9
6,USA,10,8
6,USA,7,8
6,USA,10,10
6,USA,10,9
6,USA,8,6
6,USA,9,9
6,USA,3,4
6,USA,8,7
6,USA,8,9
6,USA,9,10
6,USA,8,10
6,USA,8,6
6,USA,10,10
6,USA,5,7
6,USA,7,7
6,USA,10,6
6,USA,10,7
6,USA,8,6
6,USA,6,6
6,USA,2,7
6,USA,9,8
6,USA,8,9
6,USA,4,3
6,USA,5,7
6,USA,6,6
6,USA,5,5
6,USA,8,10
6,USA,10,9
6,USA,10,8
6,USA,10,6
6,USA,7,10
6,USA,6,5
6,USA,7,8
6,USA,9,10
6,USA,8,8
6,USA,4,7
6,USA,8,8
6,USA,4,2
6,USA,1,1
6,USA,8,9
6,USA,8,8
6,USA,7,6
6,USA,8,9
6,USA,6,10
6,USA,9,8
6,USA,7,8
6,USA,8,8
6,USA,7,8
6,USA,10,8
6,USA,7,10
6,USA,8,10
6,USA,8,9
6,USA,7,5
6,USA,6,6
6,USA,5,8
6,USA,8,7
6,USA,4,8
6,USA,9,7
6,USA,8,10
6,USA,8,8
6,USA,5,5
6,USA,5,4
6,USA,8,7
6,USA,5,10
6,USA,4,10
6,USA,7,9
6,USA,6,8
6,USA,7,6
6,USA,3,5
6,USA,6,6
6,USA,7,7
6,USA,10,10
6,USA,9,7
6,USA,8,10
6,USA,5,8
6,USA,9,10
6,USA,7,6
6,USA,9,10
6,USA,10,10
6,USA,8,9
6,USA,5,5
6,USA,3,9
6,USA,6,9
6,USA,7,7
6,USA,8,8
6,USA,10,10
6,USA,3,8
6,USA,9,9
6,USA,3,7
6,USA,9,8
6,USA,8,9
6,USA,8,7
6,USA,7,7
6,USA,8,7
6,USA,8,9
6,USA,9,8
6,USA,7,8
6,USA,10,10
6,USA,7,4
6,USA,5,7
6,USA,5,1
6,USA,10,10
6,USA,6,10
6,USA,8,9
6,USA,5,5
6,USA,9,6
6,USA,6,7
6,USA,9,9
6,USA,9,8
6,USA,7,5
6,USA,5,6
6,USA,10,10
6,USA,2,6
6,USA,10,10
6,USA,8,5
6,USA,9,8
6,USA,7,8
6,USA,10,10
6,USA,6,10
6,USA,8,8
6,USA,5,8
6,USA,8,9
6,USA,6,5
6,USA,7,8
6,USA,7,10
6,USA,3,10
6,USA,9,8
6,USA,8,9
6,USA,4,7
6,USA,4,4
6,USA,5,6
6,USA,7,7
6,USA,9,8
6,USA,8,7
6,USA,9,9
6,USA,3,3
6,USA,7,6
6,USA,9,10
6,USA,9,10
6,USA,7,7
6,USA,8,8
6,USA,8,10
6,USA,10,10
6,USA,7,8
6,USA,8,8
6,USA,8,10
6,USA,7,8
6,USA,5,9
6,USA,3,4
6,USA,10,4
6,USA,8,7
6,USA,6,6
6,USA,4,4
6,USA,9,9
6,USA,8,9
6,USA,7,6
6,USA,8,7
6,USA,8,6
6,USA,8,8
6,USA,9,10
6,USA,7,5
6,USA,10,10
6,USA,7,5
6,USA,6,7
6,USA,7,8
6,USA,8,9
6,USA,10,10
6,USA,8,8
6,USA,8,8
6,USA,8,8
6,USA,6,8
6,USA,8,8
6,USA,6,1
6,USA,9,10
6,USA,7,8
6,USA,3,8
6,USA,8,8
6,USA,7,9
6,USA,8,9
6,USA,5,8
6,USA,6,10
6,USA,9,8
6,USA,6,8
6,USA,8,7
6,USA,8,8
6,USA,9,9
6,USA,7,7
6,USA,10,10
6,USA,7,7
6,USA,7,8
6,USA,8,9
6,USA,8,8
6,USA,8,6
6,USA,7,7
6,USA,8,8
6,USA,7,6
6,USA,7,8
6,USA,9,8
6,USA,10,10
6,USA,4,4
6,USA,9,8
6,USA,8,10
6,USA,9,8
6,USA,6,7
6,USA,3,1
6,USA,9,8
6,USA,7,8
6,USA,8,8
6,USA,10,8
6,USA,5,2
6,USA,5,10
6,USA,8,8
6,USA,10,10
6,USA,9,10
6,USA,8,10
6,USA,8,10
6,USA,7,9
6,USA,9,8
6,USA,7,7
6,USA,9,9
6,USA,8,9
6,USA,10,5
6,USA,8,4
6,USA,8,7
6,USA,7,6
6,USA,8,8
6,USA,7,8
6,USA,5,5
6,USA,7,10
6,USA,9,9
6,USA,8,10
6,USA,10,9
6,USA,8,5
6,USA,9,10
6,USA,10,10
6,USA,7,8
6,USA,8,7
6,USA,8,9
6,USA,8,6
6,USA,7,7
6,USA,10,10
6,USA,7,5
6,USA,1,2
6,USA,8,7
6,USA,8,8
6,USA,9,9
6,USA,9,5
6,USA,7,10
6,USA,5,6
6,USA,3,6
6,USA,7,8
6,USA,9,9
6,USA,6,10
6,USA,6,6
6,USA,5,8
6,USA,7,9
6,USA,5,7
6,USA,7,9
6,USA,5,10
6,USA,9,10
6,USA,5,5
6,USA,9,5
6,USA,2,8
6,USA,8,8
6,USA,9,9
6,USA,7,7
6,USA,8,8
6,USA,8,8
6,USA,8,7
6,USA,7,7
6,USA,9,7
6,USA,7,5
6,USA,5,5
6,USA,8,10
6,USA,9,10
6,USA,9,5
6,USA,4,10
6,USA,8,9
6,USA,7,10
6,USA,6,7
6,USA,8,10
6,USA,8,10
6,USA,9,8
6,USA,9,8
6,USA,8,7
6,USA,5,7
6,USA,10,9
6,USA,4,5
6,USA,7,8
6,USA,7,8
6,USA,9,9
6,USA,8,8
6,USA,10,10
6,USA,8,6
6,USA,9,8
6,USA,4,6
6,USA,8,9
6,USA,9,9
6,USA,7,7
6,USA,8,8
6,USA,8,8
6,USA,8,7
6,USA,9,7
6,USA,7,4
6,USA,8,8
6,USA,6,7
6,USA,9,8
6,USA,9,8
6,USA,8,8
6,USA,7,7
6,USA,10,10
6,USA,8,7
6,USA,9,10
6,USA,9,10
6,USA,4,8
6,USA,6,10
6,USA,5,6
6,USA,8,8
6,USA,10,10
6,USA,9,10
6,USA,8,8
6,USA,6,6
6,USA,3,4
6,USA,4,6
6,USA,5,5
6,USA,1,5
6,USA,8,8
6,USA,8,10
6,USA,5,7
6,USA,8,9
6,USA,9,9
6,USA,10,10
6,USA,8,8
6,USA,5,5
6,USA,8,8
6,USA,8,8
6,USA,9,8
6,USA,8,5
6,USA,9,9
6,USA,5,6
6,USA,8,10
6,USA,9,7
6,USA,8,8
6,USA,7,6
6,USA,9,8
6,USA,10,8
6,USA,7,8
6,USA,8,7
6,USA,10,6
6,USA,8,7
6,USA,6,10
6,USA,4,5
6,USA,8,8
6,USA,5,5
6,USA,7,8
6,USA,9,8
6,USA,8,9
6,USA,7,9
6,USA,7,6
6,USA,9,10
6,USA,9,7
6,USA,6,10
6,USA,1,10
6,USA,10,6
6,USA,4,7
6,USA,5,5
6,USA,8,7
6,USA,9,10
6,USA,3,8
6,USA,9,9
6,USA,10,10
6,USA,8,10
6,USA,7,10
6,USA,4,5
6,USA,8,7
6,USA,9,8
6,USA,6,7
6,USA,8,10
6,USA,6,7
6,USA,9,8
6,USA,8,6
6,USA,7,9
6,USA,6,8
6,USA,9,10
6,USA,7,6
6,USA,7,8
6,USA,8,5
6,USA,8,9
6,USA,8,8
6,USA,7,7
6,USA,7,7
6,USA,8,9
6,USA,8,9
6,USA,8,10
6,USA,10,10
6,USA,9,7
6,USA,7,6
6,USA,8,10
6,USA,7,10
6,USA,8,8
6,USA,4,5
6,USA,7,7
6,USA,8,10
6,USA,6,8
6,USA,8,10
6,USA,7,10
6,USA,7,8
6,USA,6,5
6,USA,8,7
6,USA,7,9
6,USA,4,7
6,USA,8,9
6,USA,8,7
6,USA,8,8
6,USA,8,7
6,USA,10,10
6,USA,6,6
6,USA,8,8
6,USA,8,9
6,USA,9,8
6,USA,8,8
6,USA,9,9
6,USA,7,8
6,USA,8,9
6,USA,8,6
6,USA,8,9
6,USA,7,6
6,USA,8,8
6,USA,6,10
6,USA,5,7
6,USA,8,7
6,USA,8,9
6,USA,7,9
6,USA,8,8
6,USA,9,5
6,USA,7,8
6,USA,5,5
6,USA,8,8
6,USA,8,5
6,USA,7,7
6,USA,10,10
6,USA,9,10
6,USA,10,10
6,USA,7,8
6,USA,6,8
6,USA,10,5
6,USA,8,10
6,USA,4,4
6,USA,6,6
6,USA,7,6
6,USA,7,8
6,USA,8,7
6,USA,9,10
6,USA,3,7
6,USA,9,10
6,USA,7,7
6,USA,5,5
6,USA,8,9
6,USA,9,8
6,USA,3,8
6,USA,8,9
6,USA,6,8
6,USA,7,9
6,USA,6,8
6,USA,8,8
6,USA,5,7
6,USA,9,6
6,USA,9,9
6,USA,8,8
6,USA,9,10
6,USA,6,4
6,USA,8,7
6,USA,1,10
6,USA,9,10
6,USA,8,8
6,USA,8,7
6,USA,5,6
6,USA,7,7
6,USA,4,5
6,USA,6,9
6,USA,10,10
6,USA,9,10
6,USA,8,5
6,USA,8,8
6,USA,2,7
6,USA,4,10
6,USA,7,7
6,USA,9,8
6,USA,9,10
6,USA,10,8
6,USA,7,10
6,USA,8,9
6,USA,8,6
6,USA,4,8
6,USA,8,6
6,USA,7,9
6,USA,9,8
6,USA,9,8
6,USA,9,9
6,USA,9,9
6,USA,7,8
6,USA,8,7
6,USA,4,10
6,USA,9,8
6,USA,7,10
6,USA,9,9
6,USA,8,8
6,USA,6,5
6,USA,8,8
6,USA,10,10
6,USA,9,8
6,USA,9,8
6,USA,8,7
6,USA,9,6
6,USA,8,5
6,USA,6,10
6,USA,7,10
6,USA,9,5
6,USA,8,7
6,USA,8,9
6,USA,8,7
6,USA,9,8
6,USA,8,7
6,USA,9,9
6,USA,2,8
6,USA,8,6
6,USA,8,8
6,USA,10,10
6,USA,8,7
6,USA,7,9
6,USA,6,5
6,USA,9,7
6,USA,8,8
6,USA,9,9
6,USA,8,8
6,USA,9,10
6,USA,8,8
6,USA,4,5
6,USA,4,5
6,USA,9,9
6,USA,7,9
6,USA,9,6
6,USA,10,10
6,USA,10,10
6,USA,10,10
6,USA,10,10
6,USA,8,9
6,USA,9,10
6,USA,6,8
6,USA,7,8
6,USA,9,8
6,USA,8,5
6,USA,7,10
6,USA,7,5
6,USA,9,9
6,USA,9,10
6,USA,7,8
6,USA,9,9
6,USA,4,4
6,USA,8,9
6,USA,7,9
6,USA,7,5
6,USA,4,5
6,USA,7,7
6,USA,7,7
6,USA,8,8
6,USA,9,7
6,USA,8,10
6,USA,6,7
6,USA,8,8
6,USA,10,10
6,USA,7,7
6,USA,10,9
6,USA,8,3
6,USA,8,9
6,USA,7,8
6,USA,10,10
6,USA,8,8
6,USA,7,10
6,USA,6,6
6,USA,8,8
6,USA,8,8
6,USA,10,5
6,USA,8,10
6,USA,8,10
6,USA,5,10
6,USA,8,7
6,USA,7,6
6,USA,10,5
6,USA,7,10
6,USA,9,10
6,USA,3,5
6,USA,9,9
6,USA,10,10
6,USA,3,5
6,USA,8,10
6,USA,6,5
6,USA,8,8
6,USA,8,10
6,USA,8,8
6,USA,6,7
6,USA,10,10
6,USA,8,9
6,USA,9,9
6,USA,7,7
6,USA,7,5
6,USA,9,10
6,USA,6,6
6,USA,10,10
6,USA,1,1
7,ARG,6,3
7,ARG,7,8
7,ARG,10,6
7,ARG,10,10
7,ARG,9,8
7,ARG,8,7
7,ARG,3,10
7,ARG,5,1
7,ARG,10,10
7,ARG,8,10
7,ARG,8,8
7,ARG,7,8
7,ARG,7,4
7,ARG,6,4
7,ARG,6,8
7,ARG,5,7
7,ARG,8,8
7,ARG,7,10
7,ARG,7,7
7,ARG,9,10
7,ARG,8,10
7,ARG,10,7
7,ARG,10,10
7,ARG,5,7
7,ARG,8,8
7,ARG,7,7
7,ARG,10,10
7,ARG,7,10
7,ARG,7,10
7,ARG,8,9
7,ARG,10,9
7,ARG,3,7
7,ARG,7,7
7,ARG,7,4
7,ARG,5,6
7,ARG,6,6
7,ARG,10,10
7,ARG,9,9
7,ARG,8,6
7,ARG,6,8
7,ARG,9,10
7,ARG,6,8
7,ARG,6,6
7,ARG,7,7
7,ARG,10,9
7,ARG,8,8
7,ARG,8,8
7,ARG,8,9
7,ARG,9,9
7,ARG,6,7
7,ARG,9,1
7,ARG,5,8
7,ARG,7,7
7,ARG,6,7
7,ARG,9,6
7,ARG,10,10
7,ARG,7,5
7,ARG,8,8
7,ARG,7,8
7,ARG,7,7
7,ARG,10,7
7,ARG,10,9
7,ARG,10,10
7,ARG,10,8
7,ARG,7,8
7,ARG,5,5
7,ARG,7,7
7,ARG,9,10
7,ARG,7,10
7,ARG,5,5
7,ARG,10,10
7,ARG,7,5
7,ARG,6,5
7,ARG,7,7
7,ARG,8,5
7,ARG,10,9
7,ARG,10,8
7,ARG,10,10
7,ARG,8,9
7,ARG,10,10
7,ARG,8,8
7,ARG,8,8
7,ARG,10,10
7,ARG,6,9
7,ARG,8,10
7,ARG,7,8
7,ARG,8,8
7,ARG,9,9
7,ARG,8,7
7,ARG,9,9
7,ARG,9,9
7,ARG,9,9
7,ARG,9,9
7,ARG,9,8
7,ARG,8,10
7,ARG,6,8
7,ARG,8,8
7,ARG,8,9
7,ARG,8,9
7,ARG,8,10
7,ARG,6,9
7,ARG,7,7
7,ARG,8,8
7,ARG,7,7
7,ARG,8,8
7,ARG,8,7
7,ARG,9,8
7,ARG,9,9
7,ARG,8,8
7,ARG,7,7
7,ARG,8,8
7,ARG,7,8
7,ARG,5,5
7,ARG,7,8
7,ARG,5,5
7,ARG,8,9
7,ARG,7,5
7,ARG,8,7
7,ARG,7,7
7,ARG,8,6
7,ARG,6,8
7,ARG,7,8
7,ARG,8,8
7,ARG,8,8
7,ARG,8,8
7,ARG,10,10
7,ARG,9,9
7,ARG,9,10
7,ARG,10,9
7,ARG,9,9
7,ARG,8,9
7,ARG,8,10
7,ARG,8,10
7,ARG,9,8
7,ARG,7,8
7,ARG,7,9
7,ARG,7,8
7,ARG,7,8
7,ARG,6,8
7,ARG,6,8
7,ARG,7,8
7,ARG,10,8
7,ARG,8,8
7,ARG,7,7
7,ARG,7,7
7,ARG,8,7
7,ARG,4,4
7,ARG,9,9
7,ARG,8,9
7,ARG,9,7
7,ARG,8,8
7,ARG,8,9
7,ARG,8,8
7,ARG,8,9
7,ARG,8,9
7,ARG,8,7
7,ARG,7,7
7,ARG,9,9
7,ARG,8,8
7,ARG,4,4
7,ARG,8,6
7,ARG,6,10
7,ARG,10,10
7,ARG,8,4
7,ARG,8,7
7,ARG,8,5
7,ARG,8,10
7,ARG,8,8
7,ARG,8,8
7,ARG,8,6
7,ARG,7,8
7,ARG,7,6
7,ARG,8,10
7,ARG,7,7
7,ARG,7,8
7,ARG,8,9
7,ARG,8,5
7,ARG,8,6
7,ARG,6,3
7,ARG,9,9
7,ARG,6,7
7,ARG,8,8
7,ARG,4,7
7,ARG,6,7
7,ARG,8,8
7,ARG,10,9
7,ARG,7,6
7,ARG,7,7
7,ARG,7,7
7,ARG,7,9
7,ARG,9,10
7,ARG,10,10
7,ARG,8,9
7,ARG,9,8
7,ARG,10,6
7,ARG,7,8
7,ARG,6,6
7,ARG,8,7
7,ARG,4,6
7,ARG,8,8
7,ARG,7,8
7,ARG,8,10
7,ARG,7,10
7,ARG,7,10
7,ARG,6,8
7,ARG,9,9
7,ARG,6,6
7,ARG,1,2
7,ARG,10,10
7,ARG,7,8
7,ARG,2,4
7,ARG,10,8
7,ARG,8,8
7,ARG,10,10
7,ARG,9,9
7,ARG,8,9
7,ARG,4,5
7,ARG,10,8
7,ARG,8,9
7,ARG,8,10
7,ARG,8,6
7,ARG,7,7
7,ARG,9,7
7,ARG,7,5
7,ARG,7,7
7,ARG,7,10
7,ARG,7,6
7,ARG,10,1
7,ARG,10,10
7,ARG,10,10
7,ARG,7,8
7,ARG,6,6
7,ARG,8,8
7,ARG,10,10
7,ARG,6,9
7,ARG,9,8
7,ARG,9,10
7,ARG,7,7
7,ARG,7,6
7,ARG,7,9
7,ARG,8,7
7,ARG,6,8
7,ARG,5,5
7,ARG,8,7
7,ARG,7,7
7,ARG,7,10
7,ARG,8,9
7,ARG,7,10
7,ARG,8,10
7,ARG,7,10
7,ARG,8,7
7,ARG,8,9
7,ARG,7,9
7,ARG,4,4
7,ARG,9,9
7,ARG,9,8
7,ARG,8,8
7,ARG,7,4
7,ARG,8,8
7,ARG,8,7
7,ARG,5,10
7,ARG,10,10
7,ARG,9,9
7,ARG,10,10
7,ARG,10,10
7,ARG,10,10
7,ARG,10,6
7,ARG,8,10
7,ARG,6,10
7,ARG,10,10
7,ARG,8,9
7,ARG,8,8
7,ARG,9,9
7,ARG,8,8
7,ARG,8,9
7,ARG,10,10
7,ARG,5,10
7,ARG,9,9
7,ARG,6,8
7,ARG,8,8
7,ARG,8,8
7,ARG,8,8
7,ARG,9,9
7,ARG,10,10
7,ARG,8,9
7,ARG,8,8
7,ARG,8,8
7,ARG,9,8
7,ARG,8,8
7,ARG,8,8
7,ARG,8,10
7,ARG,10,10
7,ARG,10,10
7,ARG,9,7
7,ARG,7,10
7,ARG,6,1
7,ARG,6,8
7,ARG,8,10
7,ARG,7,8
7,ARG,7,10
7,ARG,9,10
7,ARG,9,9
7,ARG,9,10
7,ARG,7,10
7,ARG,8,10
7,ARG,3,8
7,ARG,4,8
7,ARG,8,10
7,ARG,9,8
7,ARG,10,10
7,ARG,5,8
7,ARG,8,8
7,ARG,8,10
7,ARG,8,8
7,ARG,7,7
7,ARG,6,5
7,ARG,7,7
7,ARG,1,10
7,ARG,9,9
7,ARG,5,6
7,ARG,8,7
7,ARG,8,10
7,ARG,3,3
7,ARG,7,10
7,ARG,6,6
7,ARG,8,8
7,ARG,4,4
7,ARG,10,10
7,ARG,10,10
7,ARG,5,5
7,ARG,9,9
7,ARG,9,10
7,ARG,8,8
7,ARG,8,8
7,ARG,9,8
7,ARG,7,8
7,ARG,10,9
7,ARG,8,7
7,ARG,5,7
7,ARG,7,6
7,ARG,9,8
7,ARG,7,9
7,ARG,3,10
7,ARG,7,9
7,ARG,8,9
7,ARG,8,8
7,ARG,8,8
7,ARG,10,10
7,ARG,7,10
7,ARG,10,5
7,ARG,8,8
7,ARG,8,9
7,ARG,7,7
7,ARG,9,8
7,ARG,9,8
7,ARG,7,10
7,ARG,10,10
7,ARG,3,8
7,ARG,8,8
7,ARG,7,10
7,ARG,3,8
7,ARG,3,9
7,ARG,7,10
7,ARG,9,9
7,ARG,8,8
7,ARG,6,7
7,ARG,7,7
7,ARG,10,10
7,ARG,8,10
7,ARG,5,10
7,ARG,8,10
7,ARG,4,6
7,ARG,5,7
7,ARG,10,6
7,ARG,10,9
7,ARG,10,10
7,ARG,10,9
7,ARG,10,9
7,ARG,5,8
7,ARG,10,9
7,ARG,10,10
7,ARG,10,10
7,ARG,9,10
7,ARG,10,8
7,ARG,5,5
7,ARG,8,7
7,ARG,9,9
7,ARG,8,9
7,ARG,9,8
7,ARG,9,9
7,ARG,9,9
7,ARG,9,9
7,ARG,8,9
7,ARG,8,9
7,ARG,8,8
7,ARG,9,8
7,ARG,8,8
7,ARG,10,10
7,ARG,8,9
7,ARG,10,10
7,ARG,8,8
7,ARG,7,7
7,ARG,8,7
7,ARG,8,8
7,ARG,9,9
7,ARG,9,10
7,ARG,10,10
7,ARG,10,7
7,ARG,10,10
7,ARG,8,10
7,ARG,6,5
7,ARG,9,8
7,ARG,10,10
7,ARG,5,5
7,ARG,7,10
7,ARG,2,8
7,ARG,7,8
7,ARG,8,8
7,ARG,8,9
7,ARG,10,10
7,ARG,6,6
7,ARG,9,10
7,ARG,8,7
7,ARG,6,8
7,ARG,6,7
7,ARG,9,9
7,ARG,7,10
7,ARG,6,10
7,ARG,5,10
7,ARG,6,5
7,ARG,8,7
7,ARG,10,10
7,ARG,9,9
7,ARG,8,9
7,ARG,10,10
7,ARG,9,8
7,ARG,5,5
7,ARG,9,8
7,ARG,7,6
7,ARG,8,8
7,ARG,4,7
7,ARG,9,9
7,ARG,8,9
7,ARG,8,8
7,ARG,7,7
7,ARG,8,8
7,ARG,7,8
7,ARG,6,7
7,ARG,8,6
7,ARG,7,9
7,ARG,8,7
7,ARG,8,6
7,ARG,8,6
7,ARG,9,8
7,ARG,8,5
7,ARG,7,7
7,ARG,7,5
7,ARG,7,7
7,ARG,7,7
7,ARG,8,7
7,ARG,6,6
7,ARG,6,7
7,ARG,7,8
7,ARG,7,7
7,ARG,8,7
7,ARG,7,7
7,ARG,10,10
7,ARG,10,10
7,ARG,10,10
7,ARG,10,10
7,ARG,10,5
7,ARG,5,6
7,ARG,7,7
7,ARG,6,7
7,ARG,6,7
7,ARG,8,8
7,ARG,5,8
7,ARG,4,6
7,ARG,4,4
7,ARG,7,8
7,ARG,9,8
7,ARG,9,8
7,ARG,7,8
7,ARG,8,8
7,ARG,8,7
7,ARG,8,8
7,ARG,8,8
7,ARG,9,10
7,ARG,9,9
7,ARG,9,8
7,ARG,6,10
7,ARG,7,10
7,ARG,8,6
7,ARG,9,10
7,ARG,10,10
7,ARG,8,8
7,ARG,9,9
7,ARG,9,7
7,ARG,9,9
7,ARG,10,10
7,ARG,8,8
7,ARG,9,4
7,ARG,6,5
7,ARG,8,8
7,ARG,9,5
7,ARG,8,9
7,ARG,8,8
7,ARG,8,10
7,ARG,9,9
7,ARG,5,6
7,ARG,8,5
7,ARG,8,4
7,ARG,6,5
7,ARG,9,9
7,ARG,9,8
7,ARG,8,8
7,ARG,8,7
7,ARG,7,7
7,ARG,9,7
7,ARG,6,9
7,ARG,9,9
7,ARG,10,10
7,ARG,8,9
7,ARG,9,9
7,ARG,7,8
7,ARG,10,10
7,ARG,9,9
7,ARG,10,10
7,ARG,5,10
7,ARG,8,7
7,ARG,5,5
7,ARG,5,5
7,ARG,5,8
7,ARG,8,8
7,ARG,1,5
7,ARG,10,8
7,ARG,5,9
7,ARG,8,9
7,ARG,8,6
7,ARG,9,8
7,ARG,8,10
7,ARG,8,10
7,ARG,6,10
7,ARG,8,10
7,ARG,9,10
7,ARG,8,8
7,ARG,10,10
7,ARG,4,5
7,ARG,8,7
7,ARG,8,10
7,ARG,10,10
7,ARG,8,10
7,ARG,8,10
7,ARG,10,10
7,ARG,9,8
7,ARG,7,8
7,ARG,7,10
7,ARG,8,6
7,ARG,10,10
7,ARG,9,6
7,ARG,7,6
7,ARG,10,5
7,ARG,7,6
7,ARG,8,8
7,ARG,8,5
7,ARG,7,6
7,ARG,8,8
7,ARG,8,7
7,ARG,10,10
7,ARG,7,5
7,ARG,7,9
7,ARG,10,7
7,ARG,7,8
7,ARG,7,9
7,ARG,9,8
7,ARG,7,7
7,ARG,10,10
7,ARG,9,9
7,ARG,7,5
7,ARG,7,2
7,ARG,9,10
7,ARG,8,9
7,ARG,5,5
7,ARG,9,10
7,ARG,6,10
7,ARG,7,9
7,ARG,5,8
7,ARG,8,8
7,ARG,8,9
7,ARG,10,10
7,ARG,9,10
7,ARG,8,7
7,ARG,9,6
7,ARG,6,9
7,ARG,7,5
7,ARG,6,6
7,ARG,10,10
7,ARG,8,8
7,ARG,10,7
7,ARG,5,5
7,ARG,3,5
7,ARG,9,4
7,ARG,10,9
7,ARG,2,5
7,ARG,10,9
7,ARG,4,7
7,ARG,8,5
7,ARG,9,10
7,ARG,8,5
7,ARG,9,5
7,ARG,10,10
7,ARG,8,5
7,ARG,8,10
7,ARG,9,8
7,ARG,9,9
7,ARG,7,7
7,ARG,8,6
7,ARG,5,6
7,ARG,5,5
7,ARG,1,5
7,ARG,7,7
7,ARG,10,10
7,ARG,6,5
7,ARG,8,6
7,ARG,8,8
7,ARG,4,10
7,ARG,4,7
7,ARG,4,5
7,ARG,5,4
7,ARG,7,8
7,ARG,8,8
7,ARG,3,9
7,ARG,5,7
7,ARG,8,5
7,ARG,5,9
7,ARG,7,5
7,ARG,10,5
7,ARG,10,8
7,ARG,7,5
7,ARG,10,9
7,ARG,8,6
7,ARG,5,6
7,ARG,5,7
7,ARG,10,10
7,ARG,6,5
7,ARG,5,2
7,ARG,6,8
7,ARG,9,8
7,ARG,7,9
7,ARG,8,10
7,ARG,10,9
7,ARG,9,9
7,ARG,1,1
7,ARG,5,6
7,ARG,7,8
7,ARG,7,7
7,ARG,6,7
7,ARG,8,8
7,ARG,8,8
7,ARG,7,6
7,ARG,8,10
7,ARG,7,9
7,ARG,7,8
7,ARG,8,8
7,ARG,8,10
7,ARG,9,8
7,ARG,8,10
7,ARG,9,10
7,ARG,8,10
7,ARG,6,10
7,ARG,10,10
7,ARG,8,10
7,ARG,10,10
7,ARG,10,10
7,ARG,7,6
7,ARG,6,7
7,ARG,7,6
7,ARG,3,7
7,ARG,9,8
7,ARG,5,7
7,ARG,7,7
7,ARG,7,7
7,ARG,6,6
7,ARG,6,10
7,ARG,7,7
7,ARG,6,7
7,ARG,5,7
7,ARG,6,8
7,ARG,5,6
7,ARG,8,8
7,ARG,6,7
7,ARG,10,8
7,ARG,4,3
7,ARG,6,8
7,ARG,7,10
7,ARG,7,5
7,ARG,5,5
7,ARG,10,10
7,ARG,6,5
7,ARG,7,8
7,ARG,10,8
7,ARG,9,7
7,ARG,8,10
7,ARG,5,10
7,ARG,9,5
7,ARG,10,9
7,ARG,10,6
7,ARG,8,7
7,ARG,8,10
7,ARG,10,8
7,ARG,6,5
7,ARG,5,8
7,ARG,8,5
7,ARG,8,10
7,ARG,10,10
7,ARG,7,10
7,ARG,10,10
7,ARG,9,10
7,ARG,6,6
7,ARG,9,9
7,ARG,10,10
7,ARG,6,5
7,ARG,9,8
7,ARG,8,5
7,ARG,10,10
7,ARG,8,8
7,ARG,8,7
7,ARG,8,3
7,ARG,9,4
7,ARG,7,2
7,ARG,10,10
7,ARG,10,8
7,ARG,9,8
7,ARG,5,8
7,ARG,7,7
7,ARG,9,8
7,ARG,8,8
7,ARG,8,8
7,ARG,8,8
7,ARG,8,8
7,ARG,10,10
7,ARG,10,7
7,ARG,7,7
7,ARG,8,6
7,ARG,10,8
7,ARG,8,8
7,ARG,9,8
7,ARG,9,8
7,ARG,8,8
7,ARG,9,7
7,ARG,7,7
7,ARG,7,7
7,ARG,8,8
7,ARG,7,9
7,ARG,10,10
7,ARG,8,8
7,ARG,8,10
7,ARG,6,6
7,ARG,10,10
7,ARG,5,10
7,ARG,6,6
7,ARG,10,10
7,ARG,10,7
7,ARG,8,5
7,ARG,10,10
7,ARG,7,5
7,ARG,5,5
7,ARG,9,7
7,ARG,7,7
7,ARG,10,10
7,ARG,7,7
7,ARG,8,5
7,ARG,8,7
7,ARG,10,10
7,ARG,10,8
7,ARG,10,1
7,ARG,7,5
7,ARG,10,7
7,ARG,10,8
7,ARG,5,6
7,ARG,10,5
7,ARG,10,1
7,ARG,10,2
